The National Standard for Organic and Bio-Dynamic Produce (the National Standard) is Australia’s technical export standard for organic and bio-dynamic goods. The National Standard is owned and managed by the department and provides the basis for equivalence (government-to-government) arrangements with trading partners.
Any section of the National Standard is open for review. An application to amend the National Standard can be submitted online.
An online form is also available to ask questions on the content of, or an interpretation of, the National Standard.
The department maintains a register of all National Standard amendment applications and questions received. The register ensures transparency and consistency for Australia’s organic exports industry in applying the requirements of the National Standard. The register captures submissions from the 2024 calendar year onwards. Submissions are summarised by the department for readability.
For information on submissions prior to the 2024 calendar year, please email OrganicExports@aff.gov.au.
For information on open or past public consultations on proposed amendments to the National Standard, or to subscribe to be notified of future public consultations, please visit the department's Have Your Say webpage.
Register of applications submitted to amend the National Standard
| Date received | Amendment application description | Application status | 
|---|---|---|
| 11 February 2026 | Amend Appendix L To allow the use of sodium chlorite as an approved processing aid for livestock products | Pending review | 
| Date received | Amendment application description | Application status | 
|---|---|---|
| 5 November 2025 | Amend definitions and appendices E, F, H & I Various amendments proposed to the post-harvest section to align with international organic standards | Accepted In queue for public consultation | 
| 3 October 2025 | Remove section 1.2.7 To allow co-locating organic and non-organic production units | Accepted Public consultation completed, results undergoing review | 
| 1 September 2025 | Amend section 1.23.14 & 1.23.16 To allow for additional treatments for pest and disease control or hive disinfecting To allow for reduced re-entry time for hives treated with synthetic antibiotics, pending residue testing results | Accepted Amendment application to section 1.23.14 accepted, in queue for public consultation Rejected Amendment application to section 1.23.16 rejected, antibiotic use does not align with international standards | 
| 18 August 2025 | Amend section 1.23.3 To reduce the foraging range for Australian native stingless bee species | Accepted Public consultation completed, results undergoing review | 
| 14 July 2025 | Amend section 5 To remove the requirement to include the certifying organisation’s address on product packaging | Accepted Public consultation completed, results undergoing review | 
| 28 February 2025 | Amend Appendix H, Table A7 To allow fortification with minerals including trace elements, vitamins and micronutrients | Accepted Public consultation completed, results undergoing review | 
| 14 February 2025 | Amend section 4.2.1 To add a derogation to section 4.2.1 allowing the use of non-certified facilities for products sold domestically | Rejected Proposed derogation is not export-related and outside of the scope of the National Standard | 
| Date received | Amendment application description | Application status | 
|---|---|---|
| 4 December 2024 | To develop a central database of allowed inputs | Rejected Outside of the scope of the National Standard | 
| 3 December 2024 | Amend section 1.2.6 & 1.7.3 To add wording:- “and not permitted on any area of certified land” To add wording: “and not permitted on certified land” | Rejected Additional wording does not materially change the meaning of the sections | 
| 3 December 2024 | Amend section 1.2.6 & 1.7.3 To add wording:- “and not permitted on any area of certified land” To add wording: “and not permitted on certified land” | Rejected Additional wording does not materially change the meaning of the sections | 
| 25 November 2024 | Amend section 1.2.7 To allow co-locating organic and non-organic production units | Accepted Public consultation completed, results undergoing review | 
| 29 October 2024 | Amend section 7.1 To allow organic goods to be exported from Australian territory without a valid organic goods certification accompanying the consignment | Rejected Contravenes the Export Control Act 2020 | 
| 3 October 2024 | Amend Appendix L To include activated carbon from vegetative sources as a filtration processing aid | Accepted Public consultation completed, results undergoing review | 
| 5 August 2024 | Amend section 1.8.4 To allow solid non-woven plastic or synthetic material sheets for mulching certified to ISO23517 or EN17033 | Withdrawn Insufficient information or evidence provided | 
| 17 July 2024 | New section proposed: Textile products To include a new section in the National standard for textile products | Rejected Insufficient information or evidence provided | 
| 24 June 2024 | Amend Appendix E To include Vibrex (chlorine dioxide) for water treatment | Rejected Substance not prohibited in the National Standard Edition 3.8 | 
| 29 May 2024 | Amend Appendix H, Table A7 To allow fortification with minerals including trace elements and vitamins | Accepted Public consultation completed, results undergoing | 
| 1 March 2024 | Amend section 1.2.7 To allow co-locating organic and non-organic production units | Accepted Public consultation completed, results undergoing | 
| 25 January 2024 | Amend Appendix H, Table A7 To allow fortification with minerals including trace elements and vitamins | Rejected Insufficient information or evidence provided | 
Register of questions submitted on the content of, or an interpretation of, the National Standard
| Date received | Question | Answer | 
|---|---|---|
| 24 November-2025 | Section 4.1.5 Is it possible for continually compliant certified operations to apply to reduce the frequency of annual inspections? | Annual audits of all systems of an operator must occur at least once every 12 months. | 
| 4 November 2025 | Section 3.1.9 Does section 3.1.9 include naturally derived ingredients using processes apart from sulphonation, ethoxylation and propoxylation? | The National Standard currently allows for the use of preservatives derived from natural sources only. | 
| 20 August 2025 | Sections 2.3.8 & 5 Is the use of UV radiation encompassing UV-A, UV-B, and UV-C to increase levels of vitamin D2 in mushrooms allowable under the National Standard? | The use of UV radiation is not permitted for vitamin D enhancement in mushroom production under the National Standard. | 
| 03 June 2025 | Is the product, (redacted), a spray used to increase shelf life of produce allowed to be used as an input on produce for sale in Australia? | The National Standard is Australia’s technical organic export standard and relates to organic goods certified for export only. For information on the use of allowed inputs, please contact your certifying body. | 
| 17 March 2025 | Section 1.7.2 Does non-organic seed planted using an approved derogation under 1.7.2 still have to meet generational requirements before it can be sold as organic? | Pending review | 
| 16 January 2025 | Section 1.13 Are the faeces of animals that are not organic product (e.g. pets or animals used for natural pest control) that roam certified organic land considered an input or contaminant? What would the requirement for the diet of these animals be so that they can roam organic production systems? e.g. would pets need to be fed certified organic food? Further, what requirements (if any) would need to be considered for wild animals that roam certified organic lands? | Certifying bodies should evaluate each operation on a case-by-case basis taking a pragmatic and common-sense approach to ensure certification decisions meet the National Standard and do not compromise the integrity of the certified organic land. | 
| Date received | Question | Answer | 
|---|---|---|
| 13 December 2024 | Section 1.11.7 Is the interpretation of this clause that in order to use compost, the compost must have only been made from materials that satisfy the production requirements of the National Standard, and that compost that is made in accordance with AS 4454 as per Appendix B is not allowed to be used as a growth media? Or is the interpretation that as long as the compost is made in accordance with AS 4454, then it is ok for use as a growth media (given that if it is good enough for crops, it is good enough for mushrooms) | As per Appendix B of the National Standard compost should be produced in accordance with Australian Standard 4454-1999 or recognised equivalent system. | 
| 30 October 2024 | Appendix E Ozone as a sanitising agent. Aqueous ozone (dissolved ozone in water) has a half-life of 20 minutes and then converts to oxygen. It is a general and effective contact biocide. Is ozone accepted as a sanitising agent on export products? | The use of ozone as a sanitising agent is not currently permitted under the National Standard. The use of ozone is only currently permitted to control atmosphere for post-harvest or storage purposes. | 
| 24 September 2024 | Section 4.1.5 Does the "annual inspection" mean the inspection has to be exactly 12 months afterwards, or is there flexibility e.g. +/- 6 months? | Annual audits of all systems of an operator must occur at least once every 12 months. | 
| 21 August 2024 | Section 1.16 Typical mineral supplement blocks list minerals such as S, Co, Cu, P, salt, Ca etc and hence by definition are inorganic. But they include 'bypass protein meal' which can be dry distillers’ grain (brewing byproduct). Is this acceptable? | Applicant referred to sections 1.16.3, 1.16.4, 1.16.7 on mineral supplements and prohibited substances or contaminants. Assessment of specific products against the National Standard are to be conducted by an approved certification body. | 
| 16 July 2024 | Section 1.7.2 Can a fruit tree that has been treated with the genetically modified derived product (1.5 years before planting) be granted a derogation under 1.7.2? | Derogations for seed or vegetative reproductive material treated with genetically modified derived products are prohibited. | 
| 1 July 2024 | Sections 1.3 and 1.7 Various questions concerning genetic modification, sourcing seed and seed derogation processes | Applicant advised to submit an application to amend the National Standard with suggested amendments that deal with the applicant’s concerns on genetic modification and new breeding techniques. | 
| 27 February 2024 | Appendix A If a vitamin at high level is legally required in an intended market, and this cannot be achieved naturally, providing most available vitamins additives are synthetic in nature, can synthetic vitamin be added? | Synthetic vitamins are not permitted under the National Standard Edition 3.8. | 
| 15 February 2024 | Appendix B Does Appendix B entry for minerals: "magnesium" cover magnesium oxide (derived from mined magnesium carbonate by heating)? | Magnesium oxide is not permitted under the National Standard Edition 3.8. | 
Further information
Contact OrganicExports@aff.gov.au if you have any queries.
