Stakeholder submissions on the Review of the biosecurity risks of prawns imported from all countries for human consumption – draft report, are published below. We received 17 submissions and have been given permission to publish 12. These submissions were made in response to Biosecurity Advice 2020-05. This consultation forms part of the Review of the biosecurity risks for prawns.
All submissions are being considered as we prepare the final report.
| Document | Pages | File size | 
|---|---|---|
| Australian Council of Prawn Fisheries Ltd (ACPF) PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 16 | 591 KB | 
| Australian Prawn Farmers Association Inc (APFA) PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 21 | 557 KB | 
| Department of Agriculture and Fisheries, Queensland PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 10 | 299 KB | 
| Department of Animal Health, Vietnam PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 4 | 97 KB | 
| Department of Fisheries, Malaysia PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 1 | 108 KB | 
| Department of Health PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 1 | 98 KB | 
| DigsFish Services PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 6 | 249 KB | 
| New South Wales Department of Primary Industries PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 4 | 251 KB | 
| Queensland Seafood Industry Association (QSIA) PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 9 | 258 KB | 
| Seafood Importers Association of Australasia (SIAA) PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 3 | 465 KB | 
| The High Commission of India PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 4 | 576 KB | 
| Western Australian Department of Primary Industries and Rural Development PDF ![](https://www.agriculture.gov.au/sites/default/files/SiteCollectionImages/common/pdf.gif) | 10 | 617 KB | 
Published submissions may not meet Australian Government accessibility requirements as they have not been prepared by the department.
